Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm'
var unit: 'm'
var unit: 'm'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' v0 v1 - a v2 v3 - a + r'
SOLUTION IS: ' v0 v1 - a v2 v3 - a + r'2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; 
4) FINISHED READING PROBLEM
4 10 1
-10.00	8.00	-9.00	9.00	25.46
-1.00	-5.00	-1.00	4.00	6.40
-3.00	-7.00	4.00	5.00	4.12
8.00	-5.00	-5.00	4.00	15.81
3.00	-5.00	1.00	-8.00	12.04
-5.00	-7.00	10.00	0.00	10.20
1.00	10.00	-10.00	1.00	14.21
6.00	-3.00	4.00	-3.00	11.40
-7.00	5.00	-3.00	-6.00	12.37
0.00	-6.00	-4.00	-1.00	6.71
1.0000	1.0000
isSquared? 0
varUnits: m m m m 
outUnit: m
training=10
run_brkga:
best=inf
BEST SOLUTION! cost=6.44216 stackLen: 30 => V1  V1  * 1.000000  e 1.000000  * / r V2  1.000000  V2  / * * empty: 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 1 
restart = 0 	 best= 6.442162	stackLen: 30 => V1  V1  * 1.000000  e 1.000000  * / r V2  1.000000  V2  / * * empty: 0 1 0 0 0 1 0 1 1 1 0 1 1 1 0 0 0 1 1 1 1 0 0 1 1 0 0 0 0 1 
BEST SOLUTION! cost=2.17496 stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 0 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 1 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 2 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 3 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 4 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 5 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 6 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 7 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
restart = 8 	 best= 2.174958	stackLen: 30 => V1  1.000000  e r V1  a / r 1.000000  V0  V1  - * / * empty: 0 0 1 1 0 1 1 1 1 0 0 1 0 1 0 1 1 0 0 0 0 1 1 1 1 0 0 0 0 1 
