Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'm'
var unit: 'm / s'
var unit: 's'
out unit: 'm'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'm / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 40 2
392.94	7089203.27	5.43	-38504733.01
-427.72	89977257.09	0.67	-63194471.37
-546.30	-212809418.07	6.53	1971570561.82
102.63	-199316726.64	9.96	2656180848.70
438.94	-96130472.51	7.69	780393503.21
-153.79	87244741.80	5.74	-523407120.19
961.53	187113361.65	1.03	-246561249.66
369.66	28758966.19	7.00	-202243824.32
-38.14	191404343.26	6.61	-1643042480.96
-215.76	-62187581.91	0.49	31148266.90
-313.64	-98934535.56	7.92	829993371.15
458.10	-78697075.18	5.19	423260888.43
-122.86	-177615812.23	4.26	938880688.61
-880.64	177720822.63	7.88	-1738291955.00
-203.91	-87117743.21	4.12	375088344.48
475.99	28279840.66	4.81	-136633984.15
-635.02	42417792.78	1.82	-77984481.55
-649.10	11627852.07	3.21	-37354123.33
63.10	-268548445.13	8.46	5096939442.20
63.66	263706526.41	1.87	-1034291329.46
268.80	218884450.86	4.17	-1334703220.48
698.86	-157876634.95	9.89	1836236516.23
448.91	-112055717.09	2.37	286293720.37
222.05	10805482.66	9.17	-99150389.52
444.89	217032141.24	9.18	-2885852847.80
-354.08	261160677.85	0.91	-482938295.34
-276.42	-130927285.36	4.64	675196902.62
-543.47	34753883.18	5.02	-175647645.51
-412.57	165763089.43	3.14	-624482928.83
261.95	-57040170.87	0.47	27307277.04
-815.79	124779439.36	2.42	-332052341.84
-132.60	-183022732.21	0.96	221749511.88
-138.27	54377226.63	2.38	-131597764.45
-12.63	197566807.48	8.08	-2121292449.90
-148.34	261101668.97	8.95	-4745344004.72
-375.48	-227142473.20	0.43	149515140.63
-147.30	-38692471.66	3.02	117835294.26
786.78	-159546855.84	9.81	1848196306.89
888.32	-26656295.12	5.40	144516497.80
3.67	25792329.22	6.26	-162060029.82
3.0000	3.0000
100000000.0000	100000000.0000
isSquared? 0
varUnits: m m / s s 
outUnit: m
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=8.43636e+08 stackLen: 30 => 100000000.000000  V2  / a 100000000.000000  3.000000  r V0  3.000000  r * a a V0  * / * * empty: 0 0 1 0 0 0 0 0 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 1 
restart = 0 	 best= 843636398.327256	stackLen: 30 => 100000000.000000  V2  / a 100000000.000000  3.000000  r V0  3.000000  r * a a V0  * / * * empty: 0 0 1 0 0 0 0 0 1 0 1 1 1 1 1 1 0 1 0 0 1 0 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=8.41718e+08 stackLen: 30 => V2  3.000000  a * V2  r 3.000000  i a V2  a V0  * V2  a * * / * empty: 0 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 
restart = 0 	 best= 841718221.987617	stackLen: 30 => V2  3.000000  a * V2  r 3.000000  i a V2  a V0  * V2  a * * / * empty: 0 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 
restart = 1 	 best= 841718221.987617	stackLen: 30 => V2  3.000000  a * V2  r 3.000000  i a V2  a V0  * V2  a * * / * empty: 0 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 
restart = 2 	 best= 841718221.987617	stackLen: 30 => V2  3.000000  a * V2  r 3.000000  i a V2  a V0  * V2  a * * / * empty: 0 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 
restart = 3 	 best= 841718221.987617	stackLen: 30 => V2  3.000000  a * V2  r 3.000000  i a V2  a V0  * V2  a * * / * empty: 0 0 1 0 1 1 1 0 0 1 0 0 1 0 1 0 0 0 0 1 0 0 1 0 1 0 0 0 0 1 
BEST SOLUTION! cost=8.36556e+08 stackLen: 30 => 100000000.000000  100000000.000000  V1  * / a 100000000.000000  100000000.000000  V0  a 100000000.000000  V2  a / / / * * V0  * empty: 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 
restart = 0 	 best= 836555553.566638	stackLen: 30 => 100000000.000000  100000000.000000  V1  * / a 100000000.000000  100000000.000000  V0  a 100000000.000000  V2  a / / / * * V0  * empty: 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 
restart = 1 	 best= 836555553.566638	stackLen: 30 => 100000000.000000  100000000.000000  V1  * / a 100000000.000000  100000000.000000  V0  a 100000000.000000  V2  a / / / * * V0  * empty: 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 
restart = 2 	 best= 836555553.566638	stackLen: 30 => 100000000.000000  100000000.000000  V1  * / a 100000000.000000  100000000.000000  V0  a 100000000.000000  V2  a / / / * * V0  * empty: 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 
restart = 3 	 best= 836555553.566638	stackLen: 30 => 100000000.000000  100000000.000000  V1  * / a 100000000.000000  100000000.000000  V0  a 100000000.000000  V2  a / / / * * V0  * empty: 0 0 1 1 1 1 1 0 0 0 0 0 1 0 1 0 0 0 1 0 1 1 0 0 0 0 0 0 0 0 
