Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 's'
var unit: 'km'
var unit: 'km / s'
out unit: 's'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'km / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 100 2
6.42	0.38	8490.00	6.42
0.84	0.95	172000.00	1.03
1.62	0.73	84900.00	1.69
8.99	0.60	137000.00	10.10
6.06	0.16	245000.00	10.50
0.09	0.16	67300.00	0.09
1.01	0.06	111000.00	1.09
6.64	0.87	204000.00	9.05
0.05	0.60	61800.00	0.05
1.61	0.71	20800.00	1.61
5.49	0.02	78200.00	5.68
6.92	0.97	43500.00	6.99
6.52	0.83	251000.00	11.90
2.24	0.21	218000.00	3.27
7.12	0.18	171000.00	8.67
2.37	0.18	235000.00	3.82
3.25	0.30	217000.00	4.71
7.46	0.53	50400.00	7.57
6.50	0.43	241000.00	10.90
8.49	0.29	146000.00	9.71
6.58	0.61	218000.00	9.57
5.68	0.14	242000.00	9.61
0.94	0.29	85900.00	0.98
3.68	0.37	29700.00	3.70
2.65	0.46	61500.00	2.71
2.44	0.79	115000.00	2.64
9.73	0.20	221000.00	14.40
3.93	0.51	232000.00	6.22
8.92	0.59	1880.00	8.92
6.31	0.05	138000.00	7.11
7.95	0.61	113000.00	8.58
5.03	0.17	60000.00	5.13
5.77	0.07	32400.00	5.80
4.93	0.95	91200.00	5.17
1.95	0.97	255000.00	3.69
7.22	0.81	87300.00	7.55
2.81	0.30	140000.00	3.18
0.24	0.10	190000.00	0.31
6.45	0.68	98200.00	6.83
1.77	0.44	262000.00	3.65
9.40	0.12	260000.00	18.80
9.54	0.49	68000.00	9.79
9.15	0.03	134000.00	10.20
3.70	0.91	81200.00	3.85
0.15	0.26	76900.00	0.16
9.28	0.66	9960.00	9.29
4.28	0.31	165000.00	5.12
9.67	0.52	136000.00	10.80
9.64	0.55	13900.00	9.65
8.53	0.18	75200.00	8.81
2.94	0.97	245000.00	5.11
3.85	0.78	64700.00	3.94
8.51	0.94	39100.00	8.58
3.17	0.90	132000.00	3.53
1.69	0.60	266000.00	3.67
5.57	0.92	65400.00	5.71
9.36	0.09	181000.00	11.80
6.96	0.20	206000.00	9.56
5.70	0.05	64200.00	5.84
0.97	0.33	197000.00	1.29
6.15	0.39	99300.00	6.52
9.90	0.27	171000.00	12.00
1.40	0.83	171000.00	1.71
5.18	0.36	145000.00	5.92
8.77	0.28	24400.00	8.80
7.41	0.54	226000.00	11.20
6.97	0.14	86600.00	7.28
7.02	0.80	50400.00	7.13
3.59	0.07	11000.00	3.60
2.94	0.99	160000.00	3.47
8.09	0.77	183000.00	10.20
8.10	0.20	4480.00	8.10
8.67	0.01	138000.00	9.77
9.13	0.81	61200.00	9.33
5.11	0.71	174000.00	6.28
5.02	0.73	47100.00	5.08
7.98	0.77	187000.00	10.20
6.50	0.07	104000.00	6.93
7.02	0.36	253000.00	13.10
7.96	0.12	37100.00	8.02
8.90	0.86	92100.00	9.35
3.38	0.62	30600.00	3.40
3.76	0.33	250000.00	6.77
0.94	0.06	237000.00	1.53
5.78	0.31	69600.00	5.95
0.36	0.33	178000.00	0.45
4.66	0.73	221000.00	6.87
5.43	0.64	150000.00	6.26
2.87	0.89	143000.00	3.26
5.91	0.47	65300.00	6.05
0.30	0.12	25100.00	0.31
0.37	0.71	242000.00	0.63
8.23	0.76	243000.00	14.00
3.60	0.56	171000.00	4.38
1.27	0.77	91500.00	1.33
5.22	0.49	94300.00	5.50
7.70	0.52	196000.00	10.20
2.16	0.43	242000.00	3.66
6.23	0.03	240000.00	10.30
0.85	0.11	211000.00	1.20
3.0000	3.0000
100000.0000	100000.0000
isSquared? 0
varUnits: s km km / s 
outUnit: s
training=5
run_brkga:
best=inf
SELECTED: [45 72 43 97 29 60 75 96 2 81 ]
