Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 't'
var unit: 't'
var unit: 'km'
var unit: 'km'
out unit: 't * km^2 * s^-2'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'km^3 * t^-1 * s^-2'
const unit: '*'
const unit: ''
3.5) SETUP UNITS
UNITS: kg ; m ; s ; 
4) FINISHED READING PROBLEM
4 100 3
823800000000000.00	955800000000000.00	53.47	23.83	1223000000.00
514200000000000.00	637400000000000.00	89.19	48.83	202800000.00
670300000000000.00	230400000000000.00	84.84	33.40	187100000.00
799900000000000.00	662000000000000.00	62.76	72.54	-75950000.00
987600000000000.00	759200000000000.00	84.90	8.77	5115000000.00
155400000000000.00	805500000000000.00	61.08	15.57	399700000.00
363200000000000.00	577600000000000.00	8.28	88.98	-1533000000.00
688000000000000.00	507600000000000.00	47.99	62.39	-112100000.00
196000000000000.00	891000000000000.00	25.15	93.07	-338300000.00
291700000000000.00	217700000000000.00	84.43	80.48	2461000.00
786700000000000.00	538200000000000.00	75.98	60.18	97610000.00
371900000000000.00	467800000000000.00	45.03	60.75	-66730000.00
621100000000000.00	528100000000000.00	22.05	76.19	-705700000.00
994300000000000.00	975000000000000.00	83.63	33.98	1130000000.00
825000000000000.00	91620000000000.00	72.55	26.33	122000000.00
436800000000000.00	202000000000000.00	88.23	41.71	74430000.00
312500000000000.00	598400000000000.00	14.56	63.36	-660200000.00
617500000000000.00	111000000000000.00	72.23	32.27	78410000.00
667000000000000.00	212900000000000.00	77.58	58.33	40320000.00
86210000000000.00	844800000000000.00	61.96	26.08	107900000.00
476000000000000.00	368400000000000.00	55.48	39.43	85850000.00
601800000000000.00	84560000000000.00	85.58	50.43	27660000.00
203500000000000.00	492900000000000.00	45.28	30.27	73250000.00
290500000000000.00	223000000000000.00	54.41	28.90	70140000.00
193200000000000.00	217100000000000.00	59.99	46.54	13480000.00
899700000000000.00	558600000000000.00	32.85	11.45	1907000000.00
544800000000000.00	991600000000000.00	27.64	37.85	-351900000.00
751300000000000.00	387800000000000.00	3.35	11.75	-4157000000.00
883300000000000.00	640900000000000.00	59.50	10.38	3005000000.00
123700000000000.00	679900000000000.00	26.56	24.94	13680000.00
