Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: '1'
var unit: 'n'
var unit: '1'
out unit: 'n'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: '*'
3.5) SETUP UNITS
UNITS: n ; 
4) FINISHED READING PROBLEM
3 40 1
0.73	513.18	5.88	2194.56
0.36	666.66	1.60	381.59
0.30	106.00	6.88	221.83
0.60	130.98	9.96	778.14
0.75	322.05	7.92	1907.75
0.48	661.60	6.16	1960.72
0.98	846.52	1.92	1600.28
0.72	553.30	7.30	2892.81
0.53	854.47	6.95	3164.52
0.45	384.90	1.44	251.35
0.41	316.86	8.13	1053.33
0.76	354.33	5.67	1518.71
0.49	171.16	4.83	409.23
0.15	829.13	8.09	1031.50
0.46	338.74	4.70	730.19
0.76	552.41	5.33	2249.75
0.26	578.59	2.63	402.81
0.26	521.58	3.89	523.53
0.58	2.79	8.61	13.88
0.58	988.35	2.68	1533.92
0.67	905.35	4.76	2888.83
0.86	207.72	9.90	1777.95
0.75	292.56	3.13	688.49
0.65	520.06	9.25	3126.97
0.75	901.92	9.27	6269.28
0.39	983.63	1.82	700.01
0.43	257.62	5.17	567.17
0.31	564.40	5.52	951.58
0.36	806.99	3.82	1124.05
0.67	394.43	1.43	375.67
0.18	731.10	3.18	424.57
0.49	161.15	1.86	146.96
0.49	600.74	3.14	921.35
0.54	865.88	8.27	3897.80
0.48	983.52	9.05	4303.61
0.38	79.46	1.39	42.05
0.48	428.40	3.72	770.37
0.90	204.62	9.83	1817.56
0.95	450.69	5.86	2506.42
0.55	547.81	6.64	2005.64
1.0000	1.0000
isSquared? 0
varUnits: 1 n 1 
outUnit: n
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=7.04892 stackLen: 30 => 1.000000  V1  V0  r V1  * V1  * * 1.000000  V2  V0  1.000000  / r 1.000000  / V1  a V0  / / * * * * empty: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 0 	 best= 7.048923	stackLen: 30 => 1.000000  V1  V0  r V1  * V1  * * 1.000000  V2  V0  1.000000  / r 1.000000  / V1  a V0  / / * * * * empty: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 1 	 best= 7.048923	stackLen: 30 => 1.000000  V1  V0  r V1  * V1  * * 1.000000  V2  V0  1.000000  / r 1.000000  / V1  a V0  / / * * * * empty: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
restart = 2 	 best= 7.048923	stackLen: 30 => 1.000000  V1  V0  r V1  * V1  * * 1.000000  V2  V0  1.000000  / r 1.000000  / V1  a V0  / / * * * * empty: 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
BEST SOLUTION! cost=6.97905 stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 0 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 1 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 2 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 3 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 4 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 5 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
restart = 6 	 best= 6.979055	stackLen: 30 => V0  a a 1.000000  e / V0  / a a V0  * V2  + 1.000000  V1  i * V0  * * empty: 0 1 1 0 0 1 0 0 0 1 0 0 0 1 0 1 0 1 1 0 0 0 0 1 0 0 0 0 0 0 
