Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 3
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'STANDARD'
var unit: '*'
out unit: ''
has_solution='NO_SOLUTION' => ' *'
2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
3.5) SETUP UNITS
UNITS: 
4) FINISHED READING PROBLEM
1 40 2
-0.69	0.51
-0.84	0.57
0.40	0.43
0.73	0.52
-0.47	0.45
0.73	0.52
-0.22	0.41
0.62	0.48
-0.24	0.41
-0.60	0.48
-0.24	0.41
0.92	0.61
-0.82	0.56
-0.27	0.41
0.79	0.55
0.33	0.42
-0.45	0.44
0.41	0.43
-0.16	0.40
-0.30	0.42
-0.08	0.40
-1.00	0.66
0.72	0.52
-0.92	0.61
-0.69	0.51
0.06	0.40
-0.44	0.44
0.03	0.40
-0.68	0.50
-0.88	0.59
-0.10	0.40
-0.66	0.50
0.97	0.64
-0.35	0.42
-0.52	0.46
0.98	0.64
-0.96	0.63
0.25	0.41
-0.71	0.51
0.79	0.55
2.0000	2.0000
3.1416	3.1416
isSquared? 0
training=40
run_brkga:
best=inf
BEST SOLUTION! cost=0.0155901 stackLen: 30 => 2.000000  e 3.141593  V0  a a r a + 3.141593  3.141593  V0  V0  V0  V0  * a + - + - + / empty: 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 
restart = 0 	 best= 0.015590	stackLen: 30 => 2.000000  e 3.141593  V0  a a r a + 3.141593  3.141593  V0  V0  V0  V0  * a + - + - + / empty: 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 
restart = 1 	 best= 0.015590	stackLen: 30 => 2.000000  e 3.141593  V0  a a r a + 3.141593  3.141593  V0  V0  V0  V0  * a + - + - + / empty: 0 0 1 0 0 0 1 0 0 0 0 1 1 0 0 0 0 0 1 0 1 0 0 1 0 0 0 0 0 0 
BEST SOLUTION! cost=0.0144291 stackLen: 30 => 3.141593  i e r 3.141593  2.000000  V0  a 3.141593  3.141593  3.141593  e e a + V0  / + + + - / empty: 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 
restart = 0 	 best= 0.014429	stackLen: 30 => 3.141593  i e r 3.141593  2.000000  V0  a 3.141593  3.141593  3.141593  e e a + V0  / + + + - / empty: 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 
restart = 1 	 best= 0.014429	stackLen: 30 => 3.141593  i e r 3.141593  2.000000  V0  a 3.141593  3.141593  3.141593  e e a + V0  / + + + - / empty: 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 
restart = 2 	 best= 0.014429	stackLen: 30 => 3.141593  i e r 3.141593  2.000000  V0  a 3.141593  3.141593  3.141593  e e a + V0  / + + + - / empty: 0 0 1 1 0 0 0 0 0 0 1 0 0 0 1 0 0 0 1 0 0 1 1 0 0 0 0 0 0 1 
BEST SOLUTION! cost=0.0128253 stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 0 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 1 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 2 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
restart = 3 	 best= 0.012825	stackLen: 30 => 2.000000  V0  / a 2.000000  V0  a / V0  - 3.141593  + V0  i 2.000000  r + r / + empty: 0 0 0 0 0 1 0 1 0 1 1 0 1 0 0 0 1 0 1 0 1 0 1 0 1 0 0 0 0 0 
