Bi T1: 2:+-
Bi T2: 2:*/
U T1: 1:e
U T2: 3:ira
|ARGS| = 11
individualLen:97
Leitura feita com sucesso 
1) READING PROBLEM
TYPE: 'HAS_UNITS'
var unit: 'km'
var unit: 'km / s'
var unit: 's'
out unit: 'km'
has_solution='HAS_SOLUTION' => ' '
SOLUTION IS: ' '2) READING PROBLEM TESTS
3) READING PROBLEM CONSTANTS
const unit: 'km / s'
const unit: '*'
3.5) SETUP UNITS
UNITS: m ; s ; 
4) FINISHED READING PROBLEM
3 100 2
0.38	8490.00	6.42	-54500.00
0.95	172000.00	0.84	-176000.00
0.73	84900.00	1.62	-143000.00
0.60	137000.00	8.99	-1390000.00
0.16	245000.00	6.06	-2580000.00
0.16	67300.00	0.09	-6350.00
0.06	111000.00	1.01	-121000.00
0.87	204000.00	6.64	-1850000.00
0.60	61800.00	0.05	-3190.00
0.71	20800.00	1.61	-33500.00
0.02	78200.00	5.49	-445000.00
0.97	43500.00	6.92	-304000.00
0.83	251000.00	6.52	-2990000.00
0.21	218000.00	2.24	-713000.00
0.18	171000.00	7.12	-1480000.00
0.18	235000.00	2.37	-900000.00
0.30	217000.00	3.25	-1020000.00
0.53	50400.00	7.46	-381000.00
0.43	241000.00	6.50	-2630000.00
0.29	146000.00	8.49	-1410000.00
0.61	218000.00	6.58	-2090000.00
0.14	242000.00	5.68	-2330000.00
0.29	85900.00	0.94	-83900.00
0.37	29700.00	3.68	-110000.00
0.46	61500.00	2.65	-167000.00
0.79	115000.00	2.44	-305000.00
0.20	221000.00	9.73	-3180000.00
0.51	232000.00	3.93	-1440000.00
0.59	1880.00	8.92	-16700.00
0.05	138000.00	6.31	-980000.00
0.61	113000.00	7.95	-967000.00
0.17	60000.00	5.03	-308000.00
0.07	32400.00	5.77	-188000.00
0.95	91200.00	4.93	-471000.00
0.97	255000.00	1.95	-940000.00
0.81	87300.00	7.22	-659000.00
0.30	140000.00	2.81	-445000.00
0.10	190000.00	0.24	-59600.00
0.68	98200.00	6.45	-671000.00
0.44	262000.00	1.77	-958000.00
0.12	260000.00	9.40	-4890000.00
0.49	68000.00	9.54	-666000.00
0.03	134000.00	9.15	-1370000.00
0.91	81200.00	3.70	-312000.00
0.26	76900.00	0.15	-12300.00
0.66	9960.00	9.28	-92500.00
0.31	165000.00	4.28	-843000.00
0.52	136000.00	9.67	-1470000.00
0.55	13900.00	9.64	-134000.00
0.18	75200.00	8.53	-663000.00
0.97	245000.00	2.94	-1250000.00
0.78	64700.00	3.85	-255000.00
0.94	39100.00	8.51	-336000.00
0.90	132000.00	3.17	-467000.00
0.60	266000.00	1.69	-977000.00
0.92	65400.00	5.57	-373000.00
0.09	181000.00	9.36	-2130000.00
0.20	206000.00	6.96	-1970000.00
0.05	64200.00	5.70	-374000.00
0.33	197000.00	0.97	-253000.00
0.39	99300.00	6.15	-647000.00
0.27	171000.00	9.90	-2060000.00
0.83	171000.00	1.40	-292000.00
0.36	145000.00	5.18	-856000.00
0.28	24400.00	8.77	-215000.00
0.54	226000.00	7.41	-2530000.00
0.14	86600.00	6.97	-631000.00
0.80	50400.00	7.02	-359000.00
0.07	11000.00	3.59	-39600.00
0.99	160000.00	2.94	-553000.00
0.77	183000.00	8.09	-1870000.00
0.20	4480.00	8.10	-36300.00
0.01	138000.00	8.67	-1350000.00
0.81	61200.00	9.13	-570000.00
0.71	174000.00	5.11	-1090000.00
0.73	47100.00	5.02	-239000.00
0.77	187000.00	7.98	-1900000.00
0.07	104000.00	6.50	-724000.00
0.36	253000.00	7.02	-3300000.00
0.12	37100.00	7.96	-298000.00
0.86	92100.00	8.90	-861000.00
0.62	30600.00	3.38	-104000.00
0.33	250000.00	3.76	-1690000.00
0.06	237000.00	0.94	-363000.00
0.31	69600.00	5.78	-414000.00
0.33	178000.00	0.36	-79600.00
0.73	221000.00	4.66	-1520000.00
0.64	150000.00	5.43	-939000.00
0.89	143000.00	2.87	-466000.00
0.47	65300.00	5.91	-395000.00
0.12	25100.00	0.30	-7690.00
0.71	242000.00	0.37	-153000.00
0.76	243000.00	8.23	-3410000.00
0.56	171000.00	3.60	-749000.00
0.77	91500.00	1.27	-122000.00
0.49	94300.00	5.22	-519000.00
0.52	196000.00	7.70	-1990000.00
0.43	242000.00	2.16	-886000.00
0.03	240000.00	6.23	-2480000.00
0.11	211000.00	0.85	-252000.00
3.0000	3.0000
100000.0000	100000.0000
isSquared? 0
varUnits: km km / s s 
outUnit: km
training=5
run_brkga:
best=inf
SELECTED: [45 72 43 97 29 60 75 96 2 81 ]
